# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368718289000 1125 1e7d43a199dab8413a273c29ee3fdc79851d553a /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/build/res/all/debug/drawable-mdpi/ic_launcher.png
1368718289000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/build/res/all/debug/values-v14/values.xml
1368726704000 1396 915dc9d74c893ec162bd8e84491cce01919a9b76 /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/build/res/all/debug/values/values.xml
1368718289000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/build/res/all/debug/menu/main.xml
1368718289000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/build/res/all/debug/layout/activity_main.xml
1368718289000 2134 c5bdc22284ceb0e6352836d3c07e42227ee76a21 /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1368718289000 1568 38d76afb0f7b990c6a05e2822e42d8301a61ed62 /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/build/res/all/debug/drawable-hdpi/ic_launcher.png
1368718289000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/build/res/all/debug/values-v11/values.xml
1368725392000 719 482d6c2da81ffc78433cc19de5d9be2557bd0776 /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/build/res/all/debug/layout/drawer_list_item.xml
1368719570000 741 bfae0daf32733a176e5f032866619926b4e09d22 /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/build/res/all/debug/layout/drawer_layout.xml
1368718289000 3138 714f17958801f45f08f75f306c4f60d67f6823be /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1368718289000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/build/res/all/debug/values-sw720dp-land/values.xml
