# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368718271000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/src/main/res/values-v14/styles.xml
1368718271000 1125 1e7d43a199dab8413a273c29ee3fdc79851d553a /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/src/main/res/drawable-mdpi/ic_launcher.png
1368718271000 2134 c5bdc22284ceb0e6352836d3c07e42227ee76a21 /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/src/main/res/drawable-xhdpi/ic_launcher.png
1368718271000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/src/main/res/values-sw600dp/dimens.xml
1366369620000 2837 9e638c2c25c95c33b197c30fb4993b5e02d9c260 /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/src/main/res/drawable-mdpi/ic_drawer.png
1366369620000 1056 82c73dd76cb3b5ab7df24bc96dd12c33029ed147 /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/src/main/res/drawable-xhdpi/ic_drawer.png
1368718271000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/src/main/res/layout/activity_main.xml
1368718271000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/src/main/res/values/styles.xml
1368725206000 225 6e032b3b76306ece0fa4fa9237417ef261fb2461 /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/src/main/res/values/arrays.xml
1366369620000 2842 2915590cad8972d031c7dc3bad767372f1e4a9be /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/src/main/res/drawable-hdpi/ic_drawer.png
1368718271000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/src/main/res/menu/main.xml
1368718271000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/src/main/res/values-sw720dp-land/dimens.xml
1368726396000 333 62c2271e5c31822f248ec7a1477bf5114ec7fef1 /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/src/main/res/values/strings.xml
1368718271000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/src/main/res/values-v11/styles.xml
1368718271000 1568 38d76afb0f7b990c6a05e2822e42d8301a61ed62 /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/src/main/res/drawable-hdpi/ic_launcher.png
1368718271000 3138 714f17958801f45f08f75f306c4f60d67f6823be /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/src/main/res/drawable-xxhdpi/ic_launcher.png
1368718271000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/src/main/res/values/dimens.xml
1368725389000 719 482d6c2da81ffc78433cc19de5d9be2557bd0776 /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/src/main/res/layout/drawer_list_item.xml
1368718929000 741 bfae0daf32733a176e5f032866619926b4e09d22 /Users/lolete/git/Referencias - Navegacion - Barra lateral/Referencias - Navegacion - Barra lateral/src/main/res/layout/drawer_layout.xml
